--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5302' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 286051582
Trigger: Program termination
Profiled target:  ./dist/Debug/GNU-Linux-x86/dualityengine (PID 5302, part 1)
  3,350,909  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memset.S:memset [/lib/x86_64-linux-gnu/libc-2.19.so]
  3,250,545  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcmp-sse4.S:__memcmp_sse4_1 [/lib/x86_64-linux-gnu/libc-2.19.so]
  3,174,561  ???:0x0000000000177e30 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  3,149,201  ???:0x0000000000164940 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  3,096,027  ???:xcb_poll_for_event [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
  2,989,777  ???:0x000000000017a7a0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  2,940,707  /build/buildd/eglibc-2.19/malloc/malloc.c:free [/lib/x86_64-linux-gnu/libc-2.19.so]
  2,906,626  ???:0x000000000003bb00 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
  2,796,075  ???:0x000000000025bdc0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  2,710,734  /build/buildd/eglibc-2.19/malloc/malloc.c:malloc_consolidate [/lib/x86_64-linux-gnu/libc-2.19.so]
  2,693,972  /usr/local/SDL-2.0.3/src/events/SDL_events.c:SDL_PollEvent_REAL [/usr/local/lib/libSDL2-2.0.so.0.2.1]
  2,599,673  ???:0x0000000000122b00 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  2,477,972  ???:0x000000000014a9b0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  2,464,228  ???:tgsi_get_opcode_info [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
  2,455,200  ???:0x000000000025ca20 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  2,430,818  ???:0x0000000000243640 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  2,413,330  ???:stub_find_dynamic [/usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0]
  2,365,181  ???:0x0000000000009ad0 [/usr/lib/x86_64-linux-gnu/libXi.so.6.1.0]
  2,343,756  ???:0x0000000000176920 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  2,333,030  ???:glXGetProcAddress [/usr/lib/x86_64-linux-gnu/mesa/libGL.so.1.2.0]
  2,306,218  ???:0x0000000000216f00'2 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  2,208,062  ???:0x00000000000f7260 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  2,186,487  ???:_XSend [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
  2,182,500  ???:u_vbuf_set_vertex_buffers [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
  2,106,148  ???:0x000000000004caa0 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
  2,052,743  ???:0x0000000000167c60 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,882,754  ???:0x000000000025ca60 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,807,854  ???:0x00000000001893f0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,793,192  ???:0x000000000003bc70 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
  1,768,492  Headers/stb_image.h:stbi__zbuild_huffman(stbi__zhuffman*, unsigned char*, int) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
  1,743,632  ???:0x0000000000164cd0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,725,356  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
  1,717,763  ???:0x000000000026f640 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,702,056  ???:0x00000000000089b0 [/usr/lib/x86_64-linux-gnu/libXi.so.6.1.0]
  1,659,187  ???:_XReply [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
  1,614,321  ???:u_upload_alloc [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
  1,591,698  ???:0x000000000000aab0 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
  1,588,087  ???:0x0000000000168dc0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,554,017  ???:_XEventsQueued [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
  1,538,721  ???:util_shorten_ubyte_elts_to_userptr [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
  1,526,608  ???:0x000000000025e5d0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,460,216  ???:0x000000000000b340 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
  1,443,039  ???:0x0000000000122050 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,430,082  ???:0x00000000000c06c0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,429,224  ???:0x00000000001230c0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,414,716  ???:0x00000000002b9050 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,389,541  /usr/include/c++/4.8/bits/stl_vector.h:DualityEngine::EngineThreadFunction(void*)
  1,387,576  ???:0x0000000000121040 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,374,597  ???:__popcountdi2 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
  1,366,846  ???:0x00000000001671e0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,340,182  ???:0x000000000000b770 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
  1,328,434  ???:0x000000000019d440 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,311,480  ???:0x000000000024aff0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,308,201  /usr/include/glm/detail/type_vec4.inl:DualityEngine::System_Render_Models::tick()
  1,301,993  ???:0x000000000003b9f0 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
  1,301,047  ???:0x000000000026eab0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,284,419  ???:0x000000000003b3a0 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
  1,260,247  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcmp.S:strcmp'2 [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,232,548  ???:0x0000000000217130 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,195,629  ???:0x00000000001b39c0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,158,625  ???:0x000000000026f860 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,146,261  ???:0x00000000000f3070 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,137,796  ???:cso_construct_key [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
  1,136,088  ???:XEventsQueued [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
  1,123,552  ???:0x000000000020de40 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
  1,106,496  /usr/include/glm/detail/type_vec4.inl:DualityEngine::ComponentBank::getModMat(unsigned long const&)
  1,091,750  /usr/local/SDL-2.0.3/src/video/x11/SDL_x11events.c:X11_DispatchEvent [/usr/local/lib/libSDL2-2.0.so.0.2.1]
  1,066,895  Headers/stb_image.h:stbi__compute_huffman_codes(stbi__zbuf*) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
  1,032,301  ???:0x0000000000189560 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    998,910  ???:cso_find_state_template [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    976,319  ???:0x0000000000217110 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    953,060  Source/UserInput.cpp:DualityEngine::System_UserInput::tick() [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    952,310  ???:0x000000000026fed0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    940,308  /usr/include/glm/detail/type_vec4.inl:glm::detail::tmat4x4<float, (glm::precision)0> glm::detail::operator*<float, (glm::precision)0>(glm::detail::tmat4x4<float, (glm::precision)0> const&, glm::detail::tmat4x4<float, (glm::precision)0> const&) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    914,792  /build/buildd/eglibc-2.19/stdio-common/vfprintf.c:vfprintf [/lib/x86_64-linux-gnu/libc-2.19.so]
    914,759  ???:0x000000000001d4b0 [/usr/lib/x86_64-linux-gnu/mesa/libGL.so.1.2.0]
    910,200  /usr/local/SDL-2.0.3/src/joystick/SDL_joystick.c:SDL_JoystickUpdate_REAL [/usr/local/lib/libSDL2-2.0.so.0.2.1]
    899,457  ???:xcb_poll_for_reply [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    885,658  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/x86_64/pthread_cond_signal.S:pthread_cond_signal@@GLIBC_2.3.2 [/lib/x86_64-linux-gnu/libpthread-2.19.so]
    871,203  ???:0x00000000002170a0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    842,659  ???:cso_single_sampler_done [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    835,891  ???:0x0000000000189270 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    835,444  /build/buildd/eglibc-2.19/nptl/../sysdeps/unix/syscall-template.S:recvmsg [/lib/x86_64-linux-gnu/libpthread-2.19.so]
    834,624  ???:0x00000000000c0b40 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    833,504  ???:0x000000000024b2d0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    833,305  ???:0x0000000000217240 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    832,807  ???:0x0000000000242710 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    826,006  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcpy-ssse3-back.S:__memmove_ssse3_back [/lib/x86_64-linux-gnu/libc-2.19.so]
    821,769  ???:0x0000000000216d50 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    815,984  ???:0x000000000025bc00 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    814,867  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/s_sincosf.S:sincosf [/lib/x86_64-linux-gnu/libm-2.19.so]
    808,406  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../memcpy.S:__GI_memcpy [/lib/x86_64-linux-gnu/libc-2.19.so]
    791,998  Source/System.cpp:DualityEngine::System::isQuit() [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    791,972  Source/System.cpp:DualityEngine::System::isPaused() [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    780,813  ???:0x0000000000021580 [/lib/x86_64-linux-gnu/libdbus-1.so.3.7.6]
    773,488  ???:XFlush [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    772,814  ???:stub_find_public [/usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0]
    764,845  ???:0x000000000025bba0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    758,975  /usr/include/glm/detail/type_vec4.inl:DualityEngine::ComponentBank::getRotMat(unsigned long const&)
    751,866  ???:0x000000000000abf0 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    744,120  ???:0x0000000000192dc0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    734,154  /build/buildd/eglibc-2.19/elf/do-rel.h:_dl_relocate_object
    731,165  ???:xcb_wait_for_reply [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    725,113  /build/buildd/eglibc-2.19/elf/dl-misc.c:_dl_name_match_p [/lib/x86_64-linux-gnu/ld-2.19.so]
    717,477  ???:0x0000000000165830 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    712,869  /usr/local/SDL-2.0.3/src/events/SDL_mouse.c:SDL_SendMouseMotion [/usr/local/lib/libSDL2-2.0.so.0.2.1]
    706,114  ???:0x000000000000f9c0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
    705,783  ???:0x0000000000270830 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    692,114  ???:XNextEvent [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    682,308  ???:0x00000000000c0070 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    661,769  ???:0x0000000000216f00 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    650,453  ???:cso_set_constant_buffer [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    637,506  ???:_XEnq [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    632,012  ???:XFilterEvent [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    629,864  /usr/include/glm/detail/type_vec4.inl:DualityEngine::ComponentBank::getPosMat(unsigned long const&)
    616,428  ???:0x000000000002a930 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    611,016  ???:0x000000000010ee00 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    608,640  ???:0x000000000029cb10 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    607,620  ???:0x000000000025b120 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    600,305  ???:0x000000000025f930 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    597,039  ???:0x00000000002158a0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    592,900  /usr/include/c++/4.8/bits/hashtable_policy.h:std::__detail::_Map_base<unsigned long, std::pair<unsigned long const, DualityEngine::Soul>, std::allocator<std::pair<unsigned long const, DualityEngine::Soul> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::at(unsigned long const&) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    590,265  ???:0x00000000000f4c20 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    585,772  ???:0x00000000001684b0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    585,767  /build/buildd/eglibc-2.19/libio/getc.c:getc [/lib/x86_64-linux-gnu/libc-2.19.so]
    582,800  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S:select [/lib/x86_64-linux-gnu/libc-2.19.so]
    578,955  ???:0x000000000001e280 [/usr/lib/x86_64-linux-gnu/mesa/libGL.so.1.2.0]
    573,120  /build/buildd/eglibc-2.19/nptl/pthread_cond_destroy.c:pthread_cond_destroy@@GLIBC_2.3.2 [/lib/x86_64-linux-gnu/libpthread-2.19.so]
    560,744  ???:0x0000000000216cb0'2 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    560,351  ???:_XFlush [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    555,310  ???:0x000000000003c370 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    555,119  ???:0x0000000000040a90 [/usr/lib/x86_64-linux-gnu/mesa/libGL.so.1.2.0]
    554,528  ???:0x0000000000164a60 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    548,218  ???:0x00000000000abe50 [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    541,663  /build/buildd/eglibc-2.19/elf/dl-lookup.c:check_match.9458 [/lib/x86_64-linux-gnu/ld-2.19.so]
    535,595  ???:cso_hash_find [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    533,610  /usr/include/c++/4.8/bits/hashtable.h:std::__detail::_Map_base<unsigned long, std::pair<unsigned long const, DualityEngine::Soul>, std::allocator<std::pair<unsigned long const, DualityEngine::Soul> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::at(unsigned long const&)
    531,155  ???:0x00000000001891d0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    530,467  ???:0x0000000000216cb0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    523,713  ???:0x00000000001b74f0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    520,904  ???:0x000000000000c8d0 [/lib/x86_64-linux-gnu/libdbus-1.so.3.7.6]
    519,536  ???:0x0000000000165ce0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    518,242  ???:0x000000000010fbf0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    509,056  ???:_XrmInternalStringToQuark [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    506,767  /build/buildd/eglibc-2.19/libio/iogetline.c:_IO_getline_info [/lib/x86_64-linux-gnu/libc-2.19.so]
    500,693  ???:cso_set_sampler_views [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    494,706  ???:0x000000000023c7b0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    483,898  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strlen.S:strlen [/lib/x86_64-linux-gnu/libc-2.19.so]
    483,227  Source/PhysMove.cpp:DualityEngine::System_PhysMove::tick() [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    481,528  ???:0x0000000000191e30 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    474,362  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcmp.S:strcmp [/lib/x86_64-linux-gnu/ld-2.19.so]
    471,653  ???:0x0000000000165cc0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    468,325  ???:0x0000000000066f20 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    465,727  ???:xcb_send_request [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    460,660  ???:0x000000000000a140 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    458,734  /usr/local/SDL-2.0.3/src/events/SDL_events.c:SDL_EventState_REAL [/usr/local/lib/libSDL2-2.0.so.0.2.1]
    456,595  /build/buildd/eglibc-2.19/libio/iofgets.c:fgets [/lib/x86_64-linux-gnu/libc-2.19.so]
    451,132  ???:0x000000000004aaf0 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    443,252  ???:0x000000000026fd40 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    440,822  Source/Control_SS.cpp:DualityEngine::System_Control_SS::tick() [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    438,871  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/x86_64/pthread_cond_wait.S:pthread_cond_wait@@GLIBC_2.3.2 [/lib/x86_64-linux-gnu/libpthread-2.19.so]
    432,055  ???:0x0000000000177670 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    422,184  ???:u_upload_data [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    419,810  ???:0x000000000003b610 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    417,890  ???:0x000000000014b270 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    417,428  ???:0x00000000002a9570 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    412,943  ???:0x0000000000064430 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    409,703  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/x86_64/cancellation.S:__libc_enable_asynccancel [/lib/x86_64-linux-gnu/libc-2.19.so]
    407,638  Source/Render_Console.cpp:DualityEngine::System_Render_Console::updateBuffersWithCurrentConsoleText() [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    406,236  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/strcat-sse2-unaligned.S:__strcat_sse2_unaligned [/lib/x86_64-linux-gnu/libc-2.19.so]
    405,528  /build/buildd/eglibc-2.19/libio/genops.c:_IO_default_xsputn [/lib/x86_64-linux-gnu/libc-2.19.so]
    401,882  ???:0x000000000007a890 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    401,421  ???:0x000000000026fcc0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    401,099  ???:0x000000000005d840 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
    398,833  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memcpy.S:__GI_mempcpy [/lib/x86_64-linux-gnu/libc-2.19.so]
    397,414  ???:0x000000000024b3e0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    394,665  ???:0x00000000001a60c0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    394,564  /usr/local/SDL-2.0.3/src/thread/pthread/SDL_sysmutex.c:SDL_UnlockMutex_REAL [/usr/local/lib/libSDL2-2.0.so.0.2.1]
    394,564  /usr/local/SDL-2.0.3/src/thread/pthread/SDL_sysmutex.c:SDL_LockMutex_REAL [/usr/local/lib/libSDL2-2.0.so.0.2.1]
    392,562  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/x86_64/pthread_cond_broadcast.S:pthread_cond_broadcast@@GLIBC_2.3.2 [/lib/x86_64-linux-gnu/libpthread-2.19.so]
    391,267  ???:0x0000000000290db0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    389,917  ???:u_vbuf_draw_vbo [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    389,207  ???:0x000000000025b980 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    385,244  ???:0x00000000002b4950 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    382,311  ???:0x00000000002a8a80 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    378,516  ???:0x00000000000643d0 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
